Sexo,Número de delitos,Nacionalidad,Periodo,Total
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2013,
Mujeres,Condenados con tres delitos,De Africa,2023,51.0
Mujeres,Condenados con tres delitos,De Africa,2022,44.0
Mujeres,Condenados con tres delitos,De Africa,2021,63.0
Mujeres,Condenados con tres delitos,De Africa,2020,32.0
Mujeres,Condenados con tres delitos,De Africa,2019,39.0
Mujeres,Condenados con tres delitos,De Africa,2018,54.0
Mujeres,Condenados con tres delitos,De Africa,2017,48.0
Mujeres,Condenados con tres delitos,De Africa,2016,39.0
Mujeres,Condenados con tres delitos,De Africa,2015,15.0
Mujeres,Condenados con tres delitos,De Africa,2014,16.0
Mujeres,Condenados con tres delitos,De Africa,2013,7.0
Mujeres,Condenados con tres delitos,De América,2023,183.0
Mujeres,Condenados con tres delitos,De América,2022,134.0
Mujeres,Condenados con tres delitos,De América,2021,185.0
Mujeres,Condenados con tres delitos,De América,2020,126.0
Mujeres,Condenados con tres delitos,De América,2019,126.0
Mujeres,Condenados con tres delitos,De América,2018,113.0
Mujeres,Condenados con tres delitos,De América,2017,113.0
Mujeres,Condenados con tres delitos,De América,2016,83.0
Mujeres,Condenados con tres delitos,De América,2015,59.0
Mujeres,Condenados con tres delitos,De América,2014,42.0
Mujeres,Condenados con tres delitos,De América,2013,35.0
Mujeres,Condenados con tres delitos,De Asia,2023,3.0
Mujeres,Condenados con tres delitos,De Asia,2022,6.0
Mujeres,Condenados con tres delitos,De Asia,2021,15.0
Mujeres,Condenados con tres delitos,De Asia,2020,7.0
Mujeres,Condenados con tres delitos,De Asia,2019,3.0
Mujeres,Condenados con tres delitos,De Asia,2018,3.0
Mujeres,Condenados con tres delitos,De Asia,2017,9.0
Mujeres,Condenados con tres delitos,De Asia,2016,4.0
Mujeres,Condenados con tres delitos,De Asia,2015,1.0
Mujeres,Condenados con tres delitos,De Asia,2014,1.0
Mujeres,Condenados con tres delitos,De Asia,2013,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2023,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2022,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2021,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2020,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2019,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2018,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2017,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2016,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2015,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2014,0.0
Mujeres,Condenados con tres delitos,De Oceanía,2013,0.0
Mujeres,Condenados con cuatro o más delitos,Total,2023,1.253
Mujeres,Condenados con cuatro o más delitos,Total,2022,1.15
Mujeres,Condenados con cuatro o más delitos,Total,2021,1.651
Mujeres,Condenados con cuatro o más delitos,Total,2020,1.087
Mujeres,Condenados con cuatro o más delitos,Total,2019,1.904
Mujeres,Condenados con cuatro o más delitos,Total,2018,1.831
Mujeres,Condenados con cuatro o más delitos,Total,2017,1.528
Mujeres,Condenados con cuatro o más delitos,Total,2016,1.194
Mujeres,Condenados con cuatro o más delitos,Total,2015,372.0
Mujeres,Condenados con cuatro o más delitos,Total,2014,246.0
Mujeres,Condenados con cuatro o más delitos,Total,2013,181.0
Mujeres,Condenados con cuatro o más delitos,Española,2023,1.016
Mujeres,Condenados con cuatro o más delitos,Española,2022,952.0
Mujeres,Condenados con cuatro o más delitos,Española,2021,1.362
Mujeres,Condenados con cuatro o más delitos,Española,2020,848.0
Mujeres,Condenados con cuatro o más delitos,Española,2019,1.405
Mujeres,Condenados con cuatro o más delitos,Española,2018,1.379
Mujeres,Condenados con cuatro o más delitos,Española,2017,1.186
Mujeres,Condenados con cuatro o más delitos,Española,2016,917.0
Mujeres,Condenados con cuatro o más delitos,Española,2015,273.0
Mujeres,Condenados con cuatro o más delitos,Española,2014,210.0
Mujeres,Condenados con cuatro o más delitos,Española,2013,156.0
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2023,
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2022,
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2021,
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2020,
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2019,238.0
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2018,261.0
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2017,194.0
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2016,150.0
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2015,40.0
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2014,11.0
Mujeres,Condenados con cuatro o más delitos,País de la UE28 sin España,2013,6.0
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2023,55.0
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2022,61.0
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2021,77.0
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2020,81.0
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2019,
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2018,
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2017,
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2016,
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2015,
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2014,
Mujeres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2013,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2023,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2022,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2021,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2020,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2019,117.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2018,58.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2017,42.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2016,55.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2015,22.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2014,2.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE28,2013,3.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2023,43.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2022,20.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2021,26.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2020,55.0
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2019,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2018,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2017,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2016,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2015,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2014,
Mujeres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2013,
Mujeres,Condenados con cuatro o más delitos,De Africa,2023,32.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2022,32.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2021,41.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2020,33.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2019,41.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2018,40.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2017,35.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2016,26.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2015,13.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2014,4.0
Mujeres,Condenados con cuatro o más delitos,De Africa,2013,4.0
Mujeres,Condenados con cuatro o más delitos,De América,2023,105.0
Mujeres,Condenados con cuatro o más delitos,De América,2022,81.0
Mujeres,Condenados con cuatro o más delitos,De América,2021,139.0
Mujeres,Condenados con cuatro o más delitos,De América,2020,68.0
Mujeres,Condenados con cuatro o más delitos,De América,2019,97.0
Mujeres,Condenados con cuatro o más delitos,De América,2018,90.0
Mujeres,Condenados con cuatro o más delitos,De América,2017,69.0
Mujeres,Condenados con cuatro o más delitos,De América,2016,44.0
Mujeres,Condenados con cuatro o más delitos,De América,2015,24.0
Mujeres,Condenados con cuatro o más delitos,De América,2014,19.0
Mujeres,Condenados con cuatro o más delitos,De América,2013,11.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2023,2.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2022,4.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2021,6.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2020,2.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2019,6.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2018,3.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2017,2.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2016,1.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2015,0.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2014,0.0
Mujeres,Condenados con cuatro o más delitos,De Asia,2013,1.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2023,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2022,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2021,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2020,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2019,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2018,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2017,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2016,1.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2015,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2014,0.0
Mujeres,Condenados con cuatro o más delitos,De Oceanía,2013,0.0
